(('возбудить', 'уголовный', 'дело'), 225)
(('вид', 'заключение', 'стража'), 21)
(('никто', 'иметь', 'право'), 21)
(('последний', 'время', 'всё'), 21)
(('жить', 'свой', 'жизнь'), 21)
(('весь', 'остаться', 'жизнь'), 21)
(('очень', 'сильно', 'любить'), 21)
(('мочь', 'найти', 'работа'), 21)
(('средь', 'бел', 'день'), 21)
(('ваш', 'мнение', 'повод'), 21)
(('стать', 'последний', 'капля'), 21)
(('всё', 'время', 'пытаться'), 21)
(('жить', 'свой', 'удовольствие'), 21)
(('стать', 'жить', 'вместе'), 21)
(('историяподписчица', 'здравствуйте', 'сестра'), 21)
(('великий', 'отечественный', 'война'), 20)
(('ст', '105', 'ук'), 20)
(('мужчина', 'женщина', 'который'), 20)
(('бояться', 'свой', 'жизнь'), 20)
(('представительница', 'прекрасный', 'пол'), 20)
(('сделать', 'свой', 'дело'), 20)
(('подать', 'заявление', 'полиция'), 20)
(('течение', 'несколько', 'год'), 20)
(('подвергаться', 'сексуальный', 'насилие'), 20)
(('свой', 'внешний', 'вид'), 20)
(('должный', 'знать', 'свой'), 20)
(('сей', 'пора', 'жить'), 20)
(('решить', 'поделиться', 'свой'), 20)
(('больший', 'часть', 'время'), 20)
(('вне', 'зависимость', 'пол'), 20)
(('назначить', 'наказание', 'вид'), 19)
(('просто', 'обращать', 'внимание'), 19)
(('который', 'всё', 'равно'), 19)
(('всё', 'равно', 'очень'), 19)
(('источник', 'правоохранительный', 'орган'), 19)
(('женский', 'половой', 'орган'), 19)
(('следственный', 'управление', 'ск'), 19)
(('закон', 'домашний', 'насилие'), 19)
(('человек', 'который', 'знать'), 19)
(('чувство', 'собственный', 'достоинство'), 19)
(('историяподписчица', 'здравствуйте', 'дева'), 19)
(('каждый', 'день', 'каждый'), 19)
(('борьба', 'право', 'женщина'), 19)
(('всё', 'прекрасно', 'знать'), 19)
(('5', 'год', 'назад'), 19)
(('историяподписчицывсем', 'добрый', 'время'), 19)
(('оставлять', 'желать', 'хороший'), 19)
(('совершить', 'насильственный', 'действие'), 19)
(('любовь', 'весь', 'жизнь'), 19)
(('равный', 'право', 'мужчина'), 19)
(('лезть', 'свой', 'дело'), 19)
(('свой', 'история', 'который'), 19)
(('историяподписчицыдобрый', 'день', 'сестра'), 19)
(('хотеть', 'узнать', 'ваш'), 19)
(('жить', 'полова', 'жизнь'), 19)
(('год', 'совместный', 'жизнь'), 19)
(('отношение', 'возбудить', 'уголовный'), 18)
(('считать', 'женщина', 'должный'), 18)
(('факт', 'возбудить', 'уголовный'), 18)
(('часть', '1', 'статья'), 18)
(('статья', '105', 'ук'), 18)
(('материал', 'уголовный', 'дело'), 18)
(('должный', 'иметь', 'право'), 18)
(('хотеть', 'поведать', 'свой'), 18)
(('жестокий', 'обращение', 'животное'), 18)
(('замуж', 'родить', 'ребёнок'), 18)
(('итог', 'всё', 'равно'), 18)
(('утвердить', 'обвинительный', 'заключение'), 18)
(('спустя', 'несколько', 'месяц'), 18)
(('год', 'всё', 'время'), 18)
(('бороться', 'свой', 'право'), 18)
(('мужской', 'пол', 'который'), 18)
(('учиться', '11', 'класс'), 18)
(('ук', 'рф', 'насильственный'), 18)
(('рф', 'насильственный', 'действие'), 18)
(('отстаивать', 'свой', 'право'), 18)
(('весь', 'лишь', 'хотеть'), 18)
(('заниматься', 'любимый', 'дело'), 18)
(('спустя', 'несколько', 'день'), 18)
(('поделиться', 'свой', 'опыт'), 18)
(('уголовный', 'дело', 'возбудить'), 18)
(('сказать', 'всё', 'равно'), 18)
(('мочь', 'сколько', 'угодный'), 18)
(('лишить', 'родительский', 'право'), 18)
(('бить', 'свой', 'жена'), 18)
(('рассказать', 'история', 'свой'), 18)
(('историяподписчица', 'весь', 'привет'), 18)
(('всё', 'баба', 'шлюха'), 18)
(('очень', 'нужный', 'совет'), 18)
(('десять', 'год', 'назад'), 18)
(('предлагать', 'ваш', 'внимание'), 18)
(('выходить', 'замуж', 'рожать'), 18)
(('свой', 'подруга', 'который'), 18)
(('представительница', 'женский', 'пол'), 18)
(('мужчина', 'женщина', 'должный'), 18)
(('вызвать', 'скорый', 'помощь'), 17)
(('колония', 'общий', 'режим'), 17)
(('всё', 'ещё', 'мочь'), 17)
(('самый', 'близкий', 'человек'), 17)
(('женщина', 'весь', 'лишь'), 17)
(('всё', 'свободный', 'время'), 17)
(('дать', 'признательный', 'показание'), 17)
(('вести', 'половой', 'жизнь'), 17)
(('весь', 'женщина', 'который'), 17)
(('скорее', 'весь', 'просто'), 17)
(('уголовный', 'дело', 'факт'), 17)
(('особо', 'тяжкий', 'преступление'), 17)
(('изменить', 'свой', 'жизнь'), 17)
(('очень', 'любить', 'свой'), 17)
(('сей', 'басня', 'таков'), 17)
(('собрать', 'вещь', 'уйти'), 17)
(('второй', 'мировой', 'война'), 17)
(('всё', 'равно', 'сказать'), 17)
(('историяподписчицывсем', 'привет', 'хотеть'), 17)
(('уполномоченный', 'право', 'ребёнок'), 17)
(('ещё', 'год', 'назад'), 17)
(('пол', 'год', 'назад'), 17)
(('спустя', 'несколько', 'год'), 17)
(('основать', 'реальный', 'событие'), 17)
(('мужчина', 'который', 'мочь'), 17)
(('просить', 'ваш', 'помощь'), 17)
(('сказать', 'чтоть', 'вроде'), 17)
(('девушка', 'лёгкий', 'поведение'), 17)
(('история', 'свой', 'жизнь'), 17)
(('лицо', 'мужской', 'пол'), 17)
(('становиться', 'всё', 'большой'), 17)
(('плевать', 'ваш', 'могила'), 17)
(('пара', 'неделя', 'назад'), 17)
(('свой', 'родный', 'город'), 17)
(('совершение', 'насильственный', 'действие'), 17)
(('представительница', 'слабый', 'пол'), 17)
(('единственный', 'человек', 'который'), 17)
(('человек', 'который', 'считать'), 17)
(('всё', 'равно', 'хотеть'), 17)
(('настоящий', 'женщина', 'тм'), 17)
(('друг', 'мужской', 'пол'), 17)
(('повлечь', 'неосторожность', 'смерть'), 16)
(('начать', 'жить', 'вместе'), 16)
(('замуж', 'рожать', 'ребёнок'), 16)
(('время', 'сутки', 'весь'), 16)
(('решаться', 'вопрос', 'избрание'), 16)
(('ук', 'рф', 'изнасилование'), 16)
(('нетрадиционный', 'сексуальный', 'ориентация'), 16)
(('следственный', 'комитет', 'россия'), 16)
(('мочь', 'идти', 'речь'), 16)
(('сей', 'пора', 'считать'), 16)
(('протяжение', 'весь', 'жизнь'), 16)
(('весь', 'девушка', 'который'), 16)
(('начать', 'новый', 'жизнь'), 16)
(('просить', 'ваш', 'совет'), 16)
(('всё', 'время', 'говорить'), 16)
(('мужчина', 'женщина', 'мочь'), 16)
(('декабрь', '2015', 'год'), 16)
(('задаваться', 'вопрос', 'почему'), 16)
(('очень', 'нужный', 'помощь'), 16)
(('высказать', 'всё', 'думать'), 16)
(('рассказать', 'свой', 'опыт'), 16)
(('который', 'каждый', 'день'), 16)
(('сестра', 'писать', 'сюда'), 16)
(('пять', 'год', 'назад'), 16)
(('собрать', 'вещь', 'уехать'), 16)
(('всё', 'правильно', 'сделать'), 16)
(('свой', 'жизнь', 'жизнь'), 16)
(('место', 'женщина', 'кухня'), 16)
(('человек', 'который', 'просто'), 16)
(('хотеть', 'иметь', 'ребёнок'), 16)
(('иметь', 'никакой', 'право'), 16)
(('который', 'всё', 'время'), 16)
(('сутки', 'сестра', 'хотеть'), 16)
(('интересно', 'ваш', 'мнение'), 16)
(('успокоиться', 'забыть', 'мнетак'), 16)
(('забыть', 'мнетак', 'успокоиться'), 16)
(('мнетак', 'успокоиться', 'забыть'), 16)
(('сентябрь', 'прошлое', 'год'), 15)
(('обратиться', 'правоохранительный', 'орган'), 15)
(('вред', 'здоровье', 'повлечь'), 15)
(('избивать', 'свой', 'жена'), 15)
(('мужчина', 'всё', 'равно'), 15)
(('мужчина', 'который', 'хотеть'), 15)
(('история', 'женщина', 'который'), 15)
(('дать', 'факт', 'возбудить'), 15)
(('область', 'возбудить', 'уголовный'), 15)
(('131', 'ук', 'рф'), 15)
(('the', 'new', 'york'), 15)
(('суд', 'вынести', 'приговор'), 15)
(('человек', 'иметь', 'право'), 15)
(('всё', 'равно', 'всё'), 15)
(('прямой', 'текст', 'говорить'), 15)
(('закон', 'против', 'домашний'), 15)
(('говорить', 'мужской', 'род'), 15)
(('жизненно', 'важный', 'орган'), 15)
(('привет', 'хотеть', 'поделиться'), 15)
(('начинаться', 'самый', 'интересный'), 15)
(('мочь', 'ктоть', 'знать'), 15)
(('который', 'мочь', 'помочь'), 15)
(('4', 'год', 'назад'), 15)
(('женщина', 'весь', 'мир'), 15)
(('смочь', 'дать', 'отпор'), 15)
(('весь', 'сила', 'пытаться'), 15)
(('10', 'год', 'назад'), 15)
(('закрытый', 'черепномозговый', 'травма'), 15)
(('жить', 'съёмный', 'квартира'), 15)
(('сестра', 'нужный', 'ваш'), 15)
(('учиться', 'друг', 'город'), 15)
(('место', 'лишение', 'свобода'), 15)
(('просто', 'хотеть', 'сказать'), 15)
(('полиция', 'написать', 'заявление'), 15)
(('примерно', 'год', 'назад'), 15)
(('жить', 'разный', 'город'), 15)
(('решить', 'рассказать', 'свой'), 15)
(('стать', 'ещё', 'плохой'), 15)
(('младший', 'брат', 'который'), 15)
(('историяподписчица', 'хотеть', 'рассказать'), 15)
(('предложение', 'рука', 'сердце'), 15)
(('дискриминация', 'половой', 'признак'), 15)
(('ещё', 'некоторый', 'время'), 15)
(('просто', 'хотеть', 'поделиться'), 15)
(('the', 'daily', 'mail'), 15)
(('историяподписчицыздравствовать', 'хотеть', 'рассказать'), 15)
(('последний', 'время', 'часто'), 15)
(('историяподписчицыздравствовать', 'сестра', 'хотеть'), 15)
(('женщина', 'должный', 'иметь'), 15)
(('сестра', 'очень', 'нужный'), 14)
(('прессслужба', 'гу', 'мвд'), 14)
(('гу', 'мвд', 'россия'), 14)
(('год', 'колония', 'общий'), 14)
(('декабрь', 'прошлое', 'год'), 14)
(('правило', 'дорожный', 'движение'), 14)
(('год', 'свой', 'жизнь'), 14)
(('ненавидеть', 'свой', 'отец'), 14)
(('всё', 'равно', 'никто'), 14)
(('делать', 'свой', 'тело'), 14)
(('хотеть', 'спросить', 'совет'), 14)
(('20', 'год', 'назад'), 14)
(('иметь', 'свой', 'мнение'), 14)
(('бить', 'значит', 'любить'), 14)
(('свести', 'счёты', 'жизнь'), 14)
(('местный', 'житель', 'который'), 14)
(('пара', 'час', 'назад'), 14)
(('убить', 'свой', 'жена'), 14)
(('жить', 'долго', 'счастливо'), 14)
(('ситуация', 'который', 'произойти'), 14)
(('девушка', 'который', 'мочь'), 14)
(('жить', 'частный', 'дом'), 14)
(('играть', 'компьютерный', 'игра'), 14)
(('момент', 'совершение', 'преступление'), 14)
(('должный', 'сидеть', 'дом'), 14)
(('мочь', 'пройти', 'мимо'), 14)
(('слышать', 'свой', 'адрес'), 14)
(('свой', 'хороший', 'друг'), 14)
(('полностью', 'признать', 'свой'), 14)
(('весь', 'свой', 'вид'), 14)
(('декабрь', '2016', 'год'), 14)
(('историяподписчица', 'весь', 'добрый'), 14)
(('свой', 'жизнь', 'свой'), 14)
(('год', 'жить', 'вместе'), 14)
(('протяжение', 'многий', 'год'), 14)
(('3', 'час', 'ночь'), 14)
(('обсуждение', 'добрый', 'время'), 14)
(('факт', 'оставаться', 'факт'), 14)
(('ещё', 'несколько', 'год'), 14)
(('никак', 'мочь', 'понять'), 14)
(('понимать', 'друг', 'друг'), 14)
(('каждый', 'божий', 'день'), 14)
(('всё', 'равно', 'мочь'), 14)
(('целый', 'день', 'сидеть'), 14)
(('июль', '2016', 'год'), 14)
(('new', 'york', 'times'), 14)
(('мочь', 'выйти', 'замуж'), 14)
(('весь', 'жизнь', 'работать'), 14)
(('против', 'полова', 'неприкосновенность'), 14)
(('женщина', '–', 'значит'), 14)
(('уголовный', 'дело', 'ч'), 13)
(('отношение', 'лицо', 'достигнуть'), 13)
(('девочка', 'девушка', 'женщина'), 13)
(('избрание', 'мера', 'пресечение'), 13)
(('распивать', 'спиртной', 'напиток'), 13)
(('ненавидеть', 'свой', 'тело'), 13)
(('бороться', 'право', 'женщина'), 13)
(('свой', 'мнение', 'повод'), 13)
(('часть', '4', 'статья'), 13)
(('следственный', 'комитет', 'рф'), 13)
(('наказание', 'вид', 'лишение'), 13)
(('вид', 'лишение', 'свобода'), 13)
(('приговорить', 'пожизненный', 'заключение'), 13)
(('никак', 'мочь', 'найти'), 13)
(('любим', 'друг', 'друг'), 13)
(('признак', 'насильственный', 'смерть'), 13)
(('совершение', 'преступление', 'предусмотренный'), 13)
(('статья', '111', 'ук'), 13)
(('бывший', 'муж', 'который'), 13)
(('преступление', 'сексуальный', 'характер'), 13)
(('помогать', 'друг', 'друг'), 13)
(('мочь', 'контролировать', 'свой'), 13)
(('писать', 'заявление', 'полиция'), 13)
(('пропустить', 'мимо', 'ухо'), 13)
(('навязывать', 'свой', 'мнение'), 13)
(('человек', 'мужской', 'пол'), 13)
(('человек', 'весь', 'мир'), 13)
(('мужчина', 'женщина', 'равный'), 13)
(('статья', '132', 'ук'), 13)
(('который', 'очень', 'любить'), 13)
(('просто', 'крик', 'душа'), 13)
(('каждый', 'иметь', 'право'), 13)
(('угроза', 'жизнь', 'здоровье'), 13)
(('весь', 'жизнь', 'мечтать'), 13)
(('тяжкий', 'телесный', 'повреждение'), 13)
(('свой', 'знакомый', 'который'), 13)
(('время', 'сутки', 'девушка'), 13)
(('сто', 'год', 'назад'), 13)
(('который', 'идти', 'речь'), 13)
(('всё', 'прекрасно', 'понимать'), 13)
(('задержать', 'мужчина', 'который'), 13)
(('кожа', 'вон', 'лезть'), 13)
(('конец', 'свой', 'день'), 13)
(('ждать', 'свой', 'очередь'), 13)
(('смочь', 'пройти', 'мимо'), 13)
(('лишь', 'малый', 'часть'), 13)
(('историяподписчицыхотать', 'поделиться', 'свой'), 13)
(('пост', 'девушка', 'который'), 13)
(('думать', 'многие', 'знать'), 13)
(('время', 'сутки', 'уважаемый'), 13)
(('историяподписчицыхотать', 'рассказать', 'история'), 13)
(('девушка', 'который', 'любить'), 13)
(('представитель', 'противоположный', 'пол'), 13)
(('дорогой', 'сестра', 'хотеть'), 13)
(('давно', 'хотеть', 'написать'), 13)
(('интересно', 'узнать', 'ваш'), 13)
(('сексуальный', 'насилие', 'женщина'), 13)
(('весь', 'виноватый', 'женщина'), 13)
(('женщина', 'всё', 'равно'), 13)
(('свой', 'половой', 'орган'), 13)
(('лишение', 'свобода', 'отбывание'), 13)
(('весь', 'сила', 'стараться'), 13)
(('здоровый', 'образ', 'жизнь'), 13)
(('женщина', 'который', 'иметь'), 13)
(('свой', 'друг', 'который'), 13)
(('найти', 'человек', 'который'), 13)
(('признать', 'виновный', 'изнасилование'), 13)
(('стать', 'очень', 'плохо'), 13)
(('мнениедобрый', 'время', 'сутки'), 13)
(('преступление', 'против', 'полова'), 13)
(('хотеть', 'мужчина', 'который'), 13)
(('почему', 'женщина', 'должный'), 12)
(('особь', 'женский', 'пол'), 12)
(('ч', '4', 'ст'), 12)
(('111', 'ук', 'рф'), 12)
(('ук', 'рф', 'умышленный'), 12)
(('год', 'назад', 'ещё'), 12)
(('цель', 'который', 'являться'), 12)
(('свой', 'тело', 'свой'), 12)
(('привлекаться', 'уголовный', 'ответственность'), 12)
(('совершенный', 'группа', 'лицо'), 12)
(('грозить', '15', 'год'), 12)
(('сообщить', 'следственный', 'комитет'), 12)
(('молодой', 'человек', 'девушка'), 12)
(('пропускать', 'мимо', 'ухо'), 12)
(('остановка', 'общественный', 'транспорт'), 12)
(('исполниться', '18', 'год'), 12)
(('поделиться', 'свой', 'мнение'), 12)
(('ребёнок', 'всё', 'равно'), 12)
(('су', 'ск', 'россия'), 12)
(('свой', 'бывший', 'жена'), 12)
(('всё', 'равно', 'оставаться'), 12)
(('ещё', 'пара', 'год'), 12)
(('огромный', 'количество', 'женщина'), 12)
(('молодой', 'человек', 'решить'), 12)
(('который', 'судить', 'весь'), 12)
(('должный', 'выйти', 'замуж'), 12)
(('насильно', 'выдать', 'замуж'), 12)
(('называть', 'вещь', 'свой'), 12)
(('данный', 'момент', 'находиться'), 12)
(('декриминализация', 'домашний', 'насилие'), 12)
(('случай', 'домашний', 'насилие'), 12)
(('обвинять', 'весь', 'грех'), 12)
(('пережить', 'сексуальный', 'насилие'), 12)
(('положение', 'женщина', 'общество'), 12)
(('который', 'всё', 'ещё'), 12)
(('история', 'девушка', 'который'), 12)
(('пострадать', 'домашний', 'насилие'), 12)
(('уважать', 'друг', 'друг'), 12)
(('год', 'назад', 'начало'), 12)
(('женщина', 'каждый', 'день'), 12)
(('год', 'наш', 'отношение'), 12)
(('50', 'тысяча', 'рубль'), 12)
(('насилие', 'сторона', 'мужчина'), 12)
(('бывший', 'девушка', 'который'), 12)
(('сильный', 'женщина', 'который'), 12)
(('ударить', 'кулак', 'лицо'), 12)
(('список', 'запретить', 'профессия'), 12)
(('весь', 'смертный', 'грех'), 12)
(('уголовный', 'дело', 'часть'), 12)
(('15', 'год', 'назад'), 12)
(('связывать', 'свой', 'жизнь'), 12)
(('орать', 'весь', 'улица'), 12)
(('историяподписчицыздравствовать', 'сестра', 'писать'), 12)
(('делать', 'свой', 'дело'), 12)
(('сей', 'пора', 'бояться'), 12)
(('любой', 'время', 'сутки'), 12)
(('время', 'сутки', 'милый'), 12)
(('твой', 'новый', 'парень'), 12)
(('юбка', 'выше', 'колено'), 12)
(('знать', 'друг', 'друг'), 12)
(('встречаться', 'парень', 'который'), 12)
(('спустя', 'пара', 'месяц'), 12)
(('получать', 'удовольствие', 'секс'), 12)
(('насилие', 'против', 'женщина'), 12)
(('несколько', 'неделя', 'назад'), 12)
(('сообщать', 'daily', 'mail'), 12)
(('всё', 'ещё', 'жить'), 12)
(('всё', 'равно', 'чувствовать'), 12)
(('8', 'март', 'день'), 12)
(('хотеть', 'попросить', 'помощь'), 12)
(('очень', 'долгий', 'время'), 12)
(('свой', 'пять', 'копейка'), 12)
(('п', 'б', 'ч'), 12)
(('сильный', 'независимый', 'женщина'), 12)
(('сильный', 'женский', 'персонаж'), 12)
(('женщина', 'который', 'любить'), 12)
(('сыграть', 'злой', 'шутка'), 12)
(('стараться', 'обращать', 'внимание'), 12)
(('считать', 'иметь', 'право'), 12)
(('делать', 'свой', 'работа'), 12)
(('добрый', 'день', 'сестра'), 12)
(('следующий', 'день', 'прийти'), 12)
(('сказать', 'огромный', 'спасибо'), 12)
(('свой', 'хороший', 'подруга'), 12)
(('ничто', 'предвещать', 'беда'), 12)
(('надеяться', 'ваш', 'помощь'), 12)
(('следственный', 'действие', 'направить'), 12)
(('август', '2017', 'год'), 12)
(('апрель', '2016', 'год'), 12)
(('всё', 'свой', 'рука'), 12)
(('делать', 'всё', 'захотеть'), 12)
(('март', '2016', 'год'), 12)
(('стать', 'жертва', 'насилие'), 11)
(('сотрудник', 'уголовный', 'розыск'), 11)
(('мужчина', 'убить', 'свой'), 11)
(('здоровье', 'повлечь', 'неосторожность'), 11)
(('всё', 'время', 'пока'), 11)
(('знать', 'делать', 'мочь'), 11)
(('всё', 'ещё', 'существовать'), 11)
(('отрицать', 'свой', 'вина'), 11)
(('подавать', 'признак', 'жизнь'), 11)
(('любить', 'свой', 'ребёнок'), 11)
(('сексуальный', 'насилие', 'отношение'), 11)
(('2', 'ст', '105'), 11)
(('ст', '131', 'ук'), 11)
(('бывший', 'молодой', 'человек'), 11)
(('ст', '132', 'ук'), 11)
(('искренне', 'понимать', 'почему'), 11)
(('уголовный', 'дело', 'утвердить'), 11)
(('мочь', 'перестать', 'думать'), 11)
(('признать', 'виновный', 'совершение'), 11)
(('виновный', 'совершение', 'преступление'), 11)
(('иной', 'действие', 'сексуальный'), 11)
(('проблема', 'который', 'сталкиваться'), 11)
(('защита', 'право', 'женщина'), 11)
(('привет', 'хотеть', 'рассказать'), 11)
(('свой', 'день', 'рождение'), 11)
(('мать', 'двое', 'ребёнок'), 11)
(('сложный', 'жизненный', 'ситуация'), 11)
(('вещь', 'свой', 'имя'), 11)
(('признать', 'виновный', 'убийство'), 11)
(('женщина', 'весь', 'жизнь'), 11)
(('сообщать', 'риа', 'новость'), 11)
(('последний', 'несколько', 'год'), 11)
(('равный', 'оплата', 'труд'), 11)
(('женщина', 'наш', 'страна'), 11)
(('весь', 'работа', 'дом'), 11)
(('уголовный', 'дело', 'направить'), 11)
(('большой', 'весь', 'поразить'), 11)
(('мораль', 'сей', 'басня'), 11)
(('знать', 'свой', 'герой'), 11)
(('большой', 'весь', 'бояться'), 11)
(('первый', 'брачный', 'ночь'), 11)
(('прессслужба', 'су', 'ск'), 11)
(('большой', 'время', 'проводить'), 11)
(('время', 'второй', 'мировой'), 11)
(('пожизненный', 'лишение', 'свобода'), 11)
(('чувствовать', 'свой', 'вина'), 11)
(('весь', '15', 'год'), 11)
(('человек', 'второй', 'сорт'), 11)
(('почему', 'сей', 'пора'), 11)
(('весь', 'привет', 'хотеть'), 11)
(('который', 'последний', 'время'), 11)
